seed,case,model,source_count,all_cleared,total_time_per_source_s,movement_time_per_source_s,detection_switch_time_per_source_s,clear_action_time_per_source_s,measure_actions_per_source,channel_switches_per_source,last_discovery_time_per_source_s,search_end_time_per_source_s,unfinished_after_search_rate,not_clear_ready_after_search_rate,active_measurements_per_source,co_measurements_per_source,decomposition_error_s
112358,28,D,16,1,253.46575,197.71577653390148,50.75,5.0,8.5625,7.9375,96.1875,99.5625,1.0,0.9375,2.375,1.625,0.0004245424233886297
112358,29,C+,12,1,359.06075000000004,283.4774070176321,70.58333333333333,5.0,11.833333333333334,11.416666666666666,156.08333333333334,188.91666666666666,1.0,0.8333333333333334,1.1666666666666667,0.4166666666666667,0.0001157884148597077
112358,29,Cplus_rolling,12,1,335.86975,261.1197617365557,69.75,5.0,11.666666666666666,11.416666666666666,156.08333333333334,188.91666666666666,1.0,0.8333333333333334,1.0,0.75,0.00014083866835790104
112358,29,D_belief_batch,12,1,337.87833333333333,262.71168207511147,70.16666666666667,5.0,11.75,11.416666666666666,156.08333333333334,188.91666666666666,1.0,0.8333333333333334,1.0833333333333333,0.5,0.00018490133743398474
112358,29,D,12,1,335.70533333333333,260.53868970494176,70.16666666666667,5.0,11.75,11.416666666666666,156.08333333333334,188.91666666666666,1.0,0.8333333333333334,1.0833333333333333,0.8333333333333334,0.0002764593009487726
112358,30,C+,13,1,326.63738461538463,256.2527307954415,65.38461538461539,5.0,10.923076923076923,10.76923076923077,171.15384615384616,173.92307692307693,1.0,0.9230769230769231,1.1538461538461537,0.5384615384615384,0.0004996592606403283
112358,30,Cplus_rolling,13,1,327.13176923076924,254.74714244900017,67.38461538461539,5.0,11.307692307692308,10.846153846153847,171.15384615384616,173.92307692307693,1.0,0.9230769230769231,1.5384615384615385,1.0769230769230769,0.00014816299744779826
112358,30,D_belief_batch,13,1,325.8558461538462,254.24045195558668,66.61538461538461,5.0,11.153846153846153,10.846153846153847,171.15384615384616,173.92307692307693,1.0,0.9230769230769231,1.3846153846153846,0.7692307692307693,0.0001245773732989619
112358,30,D,13,1,326.67261538461537,254.2880252736484,67.38461538461539,5.0,11.307692307692308,10.846153846153847,171.15384615384616,173.92307692307693,1.0,0.9230769230769231,1.5384615384615385,1.2307692307692308,0.00032855742938409094
112358,31,C+,16,1,269.2873125,209.59979554038128,54.6875,5.0,9.1875,8.75,119.3125,121.9375,1.0,0.9375,1.875,1.0,0.0002713538992793474
112358,31,Cplus_rolling,16,1,270.5025,209.75247272586645,55.75,5.0,9.375,8.875,119.3125,121.9375,1.0,0.9375,2.0625,1.3125,0.00043638613669827464
112358,31,D_belief_batch,16,1,270.249125,209.8741489119772,55.375,5.0,9.3125,8.8125,119.3125,121.9375,1.0,0.9375,2.0,1.0625,0.00038259163511611405
112358,31,D,16,1,273.181,210.55599664146263,57.625,5.0,9.6875,9.1875,119.3125,121.9375,1.0,0.9375,2.375,1.5625,5.373659769247752e-05
112358,32,C+,14,1,321.9247142857143,254.63897989741739,62.285714285714285,5.0,10.428571428571429,10.142857142857142,160.64285714285714,160.64285714285714,1.0,0.9285714285714286,1.5,0.6428571428571429,0.0002814361564560386
112358,32,Cplus_rolling,14,1,321.1767142857143,253.6052547045903,62.57142857142857,5.0,10.5,10.071428571428571,160.64285714285714,160.64285714285714,1.0,0.9285714285714286,1.5714285714285714,0.7857142857142857,0.00043413573621364776
112358,32,D_belief_batch,14,1,321.6112857142857,253.89698775258373,62.714285714285715,5.0,10.5,10.214285714285714,160.64285714285714,160.64285714285714,1.0,0.9285714285714286,1.5714285714285714,0.7857142857142857,0.00017146382788268966
112358,32,D,14,1,321.5773571428571,253.22018009273805,63.357142857142854,5.0,10.642857142857142,10.142857142857142,160.64285714285714,160.64285714285714,1.0,0.9285714285714286,1.7142857142857142,1.0,0.0004787016669069999
112358,33,C+,11,1,382.22563636363634,296.7711272765941,80.45454545454545,5.0,13.454545454545455,13.181818181818182,176.27272727272728,208.8181818181818,1.0,1.0,1.3636363636363635,0.5454545454545454,0.0004000425351478043
112358,33,Cplus_rolling,11,1,376.55281818181817,290.18918743074386,81.36363636363636,5.0,13.636363636363637,13.181818181818182,176.27272727272728,208.8181818181818,1.0,1.0,1.5454545454545454,0.9090909090909091,6.17381824667973e-05
112358,33,D_belief_batch,11,1,382.57145454545457,296.6623863007592,80.9090909090909,5.0,13.545454545454545,13.181818181818182,176.27272727272728,208.8181818181818,1.0,1.0,1.4545454545454546,0.7272727272727273,0.00024930835115810623
112358,33,D,11,1,377.52036363636364,290.24764504818836,82.27272727272727,5.0,13.818181818181818,13.181818181818182,176.27272727272728,208.8181818181818,1.0,1.0,1.7272727272727273,1.1818181818181819,9.553007157592219e-05
112358,34,C+,14,1,315.10707142857143,250.6070936437374,59.5,5.0,9.928571428571429,9.857142857142858,158.92857142857142,160.21428571428572,1.0,0.8571428571428571,1.0714285714285714,0.42857142857142855,0.0003110123234364437
112358,34,Cplus_rolling,14,1,315.4325,249.78961411189633,60.642857142857146,5.0,10.142857142857142,9.928571428571429,158.92857142857142,160.21428571428572,1.0,0.8571428571428571,1.2857142857142858,0.9285714285714286,0.0004024334516543604
112358,34,D_belief_batch,14,1,316.3267857142857,250.6124880198841,60.714285714285715,5.0,10.142857142857142,10.0,158.92857142857142,160.21428571428572,1.0,0.8571428571428571,1.2857142857142858,0.7142857142857143,0.00016772162234701682
112358,34,D,14,1,316.38835714285716,250.03124618684237,61.357142857142854,5.0,10.285714285714286,9.928571428571429,158.92857142857142,160.21428571428572,1.0,0.8571428571428571,1.4285714285714286,1.0714285714285714,0.0004466157934075454
112358,35,C+,15,1,272.85286666666667,211.65288316621672,56.2,5.0,9.4,9.2,103.4,150.33333333333334,1.0,0.8,1.0,0.4666666666666667,0.00024749325075390516
112358,35,Cplus_rolling,15,1,272.91113333333334,210.84444273208626,57.06666666666667,5.0,9.533333333333333,9.4,103.4,150.33333333333334,1.0,0.8,1.1333333333333333,0.8,0.0003590187061490724
112358,35,D_belief_batch,15,1,272.4424666666667,210.84248445879365,56.6,5.0,9.466666666666667,9.266666666666667,103.4,150.33333333333334,1.0,0.8,1.0666666666666667,0.5333333333333333,0.0002668819047357829
112358,35,D,15,1,276.60319999999996,213.2032151245579,58.4,5.0,9.8,9.4,103.4,150.33333333333334,1.0,0.8,1.4,0.8666666666666667,0.00022686836837237934
112358,36,C+,10,1,414.1014,323.8014329322717,85.3,5.0,14.3,13.8,189.1,233.08180816160376,0.9,0.8,1.2,0.3,0.0003293227168796875
112358,36,Cplus_rolling,10,1,414.98900000000003,323.68896727249756,86.3,5.0,14.5,13.8,189.1,233.08180816160376,0.9,0.8,1.4,0.5,0.0003272750245741918
112358,36,D_belief_batch,10,1,414.23040000000003,323.73036310057375,85.5,5.0,14.3,14.0,189.1,233.08180816160376,0.9,0.8,1.2,0.6,0.00036899426277159364
112358,36,D,10,1,415.188,323.58799922387897,86.6,5.0,14.5,14.1,189.1,233.08180816160376,0.9,0.8,1.4,0.8,7.761210326862056e-06
112358,37,C+,16,1,319.4780625,261.3530821242543,53.125,5.0,8.875,8.75,136.8125,139.8125,1.0,0.75,1.1875,0.5625,0.0003139880682283547
112358,37,Cplus_rolling,16,1,295.675875,238.0509018744928,52.625,5.0,8.8125,8.5625,136.8125,139.8125,1.0,0.75,1.125,0.8125,0.0004299918846299988
112358,37,D_belief_batch,16,1,333.2605,274.01047916511146,54.25,5.0,9.0625,8.9375,136.8125,139.8125,1.0,0.75,1.375,0.5625,0.0003333582162667881
112358,37,D,16,1,319.84525,261.34525662911545,53.5,5.0,8.9375,8.8125,136.8125,139.8125,1.0,0.75,1.25,0.8125,0.00010606584692141041
112358,38,C+,16,1,259.876,213.75099663374456,41.125,5.0,6.9375,6.4375,74.5625,76.0625,1.0,0.9375,2.0625,0.9375,5.386008660934749e-05
112358,38,Cplus_rolling,16,1,243.8766875,196.31418450124434,42.5625,5.0,7.1875,6.625,74.5625,76.0625,1.0,0.9375,2.3125,1.4375,4.798009058504249e-05
112358,38,D_belief_batch,16,1,245.4160625,197.91609000629427,42.5,5.0,7.125,6.875,74.5625,76.0625,1.0,0.9375,2.25,1.0625,0.0004401007081469288
112358,38,D,16,1,242.9125625,193.72506031961646,44.1875,5.0,7.4375,7.0,74.5625,76.0625,1.0,0.9375,2.5625,1.375,3.488613674562657e-05
112358,39,C+,16,1,304.3556875,240.66818905004345,58.6875,5.0,9.8125,9.625,144.6875,145.4375,1.0,0.9375,1.1875,0.5625,2.4800695427984465e-05
112358,39,Cplus_rolling,16,1,303.3806875,238.00570970050038,60.375,5.0,10.125,9.75,144.6875,145.4375,1.0,0.9375,1.5,1.0625,0.00035520800565791433
112358,39,D_belief_batch,16,1,305.5281875,240.7781595944662,59.75,5.0,10.0,9.75,144.6875,145.4375,1.0,0.9375,1.375,0.75,0.0004464885410015995
112358,39,D,16,1,304.5753125,238.1377934832076,61.4375,5.0,10.3125,9.875,144.6875,145.4375,1.0,0.9375,1.6875,1.25,0.00030426867851929273
112358,40,C+,11,1,378.11936363636363,295.3920854129958,77.72727272727273,5.0,13.0,12.727272727272727,139.36363636363637,205.0,1.0,0.9090909090909091,1.5454545454545454,0.8181818181818182,6.045704640200711e-05
112358,40,Cplus_rolling,11,1,375.094,293.91219143601074,76.18181818181819,5.0,12.727272727272727,12.545454545454545,139.36363636363637,205.0,1.0,0.9090909090909091,1.2727272727272727,0.9090909090909091,0.00010579611853245297
112358,40,D_belief_batch,11,1,376.74463636363635,295.1083132217548,76.63636363636364,5.0,12.818181818181818,12.545454545454545,139.36363636363637,205.0,1.0,0.9090909090909091,1.3636363636363635,0.8181818181818182,0.0004454393033483939
112358,40,D,11,1,377.3617272727273,294.27080393899746,78.0909090909091,5.0,13.090909090909092,12.636363636363637,139.36363636363637,205.0,1.0,0.9090909090909091,1.6363636363636365,1.2727272727272727,0.00015667102798033739
112358,41,C+,13,1,307.8563076923077,242.93324602985564,59.92307692307692,5.0,10.0,9.923076923076923,148.08572915384616,172.39342142350858,0.8461538461538461,0.6923076923076923,0.7692307692307693,0.3076923076923077,0.00019838812340822187
112358,41,Cplus_rolling,13,1,307.8563076923077,242.93324602985564,59.92307692307692,5.0,10.0,9.923076923076923,148.08572915384616,172.39342142350858,0.8461538461538461,0.6923076923076923,0.7692307692307693,0.3076923076923077,0.00019838812340822187
112358,41,D_belief_batch,13,1,308.94876923076924,244.0256830484596,59.92307692307692,5.0,10.0,9.923076923076923,148.08572915384616,172.39342142350858,0.8461538461538461,0.6923076923076923,0.7692307692307693,0.38461538461538464,0.00012037002488796134
112358,41,D,13,1,307.2493076923077,242.78780655124515,59.46153846153846,5.0,9.923076923076923,9.846153846153847,148.08572915384616,172.39342142350858,0.8461538461538461,0.6923076923076923,0.6923076923076923,0.46153846153846156,0.00048516618699068204
112358,42,C+,15,1,288.8912,225.69123246776624,58.2,5.0,9.733333333333333,9.533333333333333,128.46666666666667,151.13333333333333,1.0,0.8666666666666667,1.2,0.5333333333333333,0.00048701649302529404
112358,42,Cplus_rolling,15,1,291.9687333333333,227.4353703311137,59.53333333333333,5.0,10.0,9.533333333333333,128.46666666666667,151.13333333333333,1.0,0.8666666666666667,1.4666666666666666,1.0,0.00044503329445433337
112358,42,D_belief_batch,15,1,288.63006666666666,225.76340695943338,57.86666666666667,5.0,9.666666666666666,9.533333333333333,128.46666666666667,151.13333333333333,1.0,0.8666666666666667,1.1333333333333333,0.6,0.00010439150082675042
112358,42,D,15,1,292.4219333333333,227.42192725977682,60.0,5.0,10.066666666666666,9.666666666666666,128.46666666666667,151.13333333333333,1.0,0.8666666666666667,1.5333333333333334,1.2,9.110334758588579e-05
112358,43,C+,10,1,403.2673,316.86732916083827,81.4,5.0,13.6,13.4,221.3152485,227.91524850903252,0.9,0.7,0.8,0.1,0.0002916083831223659
112358,43,Cplus_rolling,10,1,402.7084,316.3083828031895,81.4,5.0,13.6,13.4,221.3152485,227.91524850903252,0.9,0.7,0.8,0.3,0.00017196810495079262
112358,43,D_belief_batch,10,1,403.6132,316.7131861651311,81.9,5.0,13.7,13.4,221.3152485,227.91524850903252,0.9,0.7,0.9,0.3,0.0001383486892336805
112358,43,D,10,1,405.3683,316.26833811497465,84.1,5.0,14.1,13.6,221.3152485,227.91524850903252,0.9,0.7,1.3,0.9,0.00038114974631753284
112358,44,C+,10,1,395.6109,309.810863524108,80.8,5.0,13.5,13.3,149.1,226.1,1.0,0.7,0.8,0.2,0.00036475891965892515
112358,44,Cplus_rolling,10,1,394.1695,307.86949933060134,81.3,5.0,13.6,13.3,149.1,226.1,1.0,0.7,0.9,0.5,6.6939865064341575e-06
112358,44,D_belief_batch,10,1,396.2109,309.810863524108,81.4,5.0,13.6,13.4,149.1,226.1,1.0,0.7,0.9,0.3,0.00036475891965892515
112358,44,D,10,1,396.673,308.6730288693437,83.0,5.0,13.9,13.5,149.1,226.1,1.0,0.7,1.2,0.8,0.0002886934366870264
112358,45,C+,13,1,334.57653846153846,265.7304167392917,63.84615384615385,5.0,10.692307692307692,10.384615384615385,144.53846153846155,172.07692307692307,1.0,0.8461538461538461,1.2307692307692308,0.38461538461538464,0.0004176107922830852
112358,45,Cplus_rolling,13,1,333.3905384615385,263.31364843312156,65.07692307692308,5.0,10.923076923076923,10.461538461538462,144.53846153846155,172.07692307692307,1.0,0.8461538461538461,1.4615384615384615,0.8461538461538461,0.00042963058012901456
112358,45,D_belief_batch,13,1,336.8551538461539,266.70130854575496,65.15384615384616,5.0,10.923076923076923,10.538461538461538,144.53846153846155,172.07692307692307,1.0,0.8461538461538461,1.4615384615384615,0.6153846153846154,1.1094813999079634e-05
112358,45,D,13,1,334.502,263.5020161785197,66.0,5.0,11.076923076923077,10.615384615384615,144.53846153846155,172.07692307692307,1.0,0.8461538461538461,1.6153846153846154,1.0,0.00021032075619586976
112358,46,C+,15,1,320.2848,256.084807736771,59.2,5.0,9.933333333333334,9.533333333333333,148.33333333333334,150.73333333333332,1.0,0.8,1.4666666666666666,0.6,0.00011605156487348722
112358,46,Cplus_rolling,15,1,318.5682,254.36818124267796,59.2,5.0,9.933333333333334,9.533333333333333,148.33333333333334,150.73333333333332,1.0,0.8,1.4666666666666666,0.7333333333333333,0.0002813598307511711
112358,46,D_belief_batch,15,1,344.29626666666667,279.5629218724569,59.733333333333334,5.0,10.0,9.733333333333333,148.33333333333334,150.73333333333332,1.0,0.8,1.5333333333333334,0.7333333333333333,0.0001719131469144486
112358,46,D,15,1,329.89393333333334,264.42727882299494,60.46666666666667,5.0,10.133333333333333,9.8,148.33333333333334,150.73333333333332,1.0,0.8,1.6666666666666667,1.0,0.00018234492472402053
112358,47,C+,16,1,262.371625,213.49661786013223,43.875,5.0,7.375,7.0,95.4375,98.8125,1.0,0.875,1.3125,0.5,0.00011423788419051562
112358,47,Cplus_rolling,16,1,262.7988125,213.92383337559605,43.875,5.0,7.375,7.0,95.4375,98.8125,1.0,0.875,1.3125,0.75,0.0003340095368002949
112358,47,D_belief_batch,16,1,264.5114375,215.07392869066254,44.4375,5.0,7.4375,7.25,95.4375,98.8125,1.0,0.875,1.375,0.5,0.0001409493993378419
112358,47,D,16,1,266.485375,215.92290248513095,45.5625,5.0,7.6875,7.125,95.4375,98.8125,1.0,0.875,1.625,1.0625,0.0004397620955387538
112358,48,C+,11,1,393.88272727272727,311.61001346259656,77.27272727272727,5.0,12.909090909090908,12.727272727272727,172.45454545454547,206.0909090909091,1.0,0.8181818181818182,1.2727272727272727,0.7272727272727273,0.0001480885621276684
112358,48,Cplus_rolling,11,1,392.6247272727273,310.5338366938963,77.0909090909091,5.0,12.909090909090908,12.545454545454545,172.45454545454547,206.0909090909091,1.0,0.8181818181818182,1.2727272727272727,1.0,0.00020363285921121133
112358,48,D_belief_batch,11,1,391.2072727272727,310.57088042613185,75.63636363636364,5.0,12.636363636363637,12.454545454545455,172.45454545454547,206.0909090909091,1.0,0.8181818181818182,1.0,0.5454545454545454,0.0003153125494463893
112358,48,D,11,1,391.5201818181818,309.97470977111817,76.54545454545455,5.0,12.818181818181818,12.454545454545455,172.45454545454547,206.0909090909091,1.0,0.8181818181818182,1.1818181818181819,0.9090909090909091,0.00019251769981565303
112358,49,C+,16,1,284.0196875,222.95718851838646,56.0625,5.0,9.375,9.1875,142.8125,142.8125,1.0,0.875,1.1875,0.5625,1.6294183751597302e-05
112358,49,Cplus_rolling,16,1,293.5018125,231.25178513516002,57.25,5.0,9.625,9.125,142.8125,142.8125,1.0,0.875,1.4375,1.0,0.00043783744013126125
112358,49,D_belief_batch,16,1,294.37175,231.74676134395406,57.625,5.0,9.625,9.5,142.8125,142.8125,1.0,0.875,1.4375,0.8125,0.00018150326468457934
112358,49,D,16,1,292.348625,230.28612047227844,57.0625,5.0,9.5625,9.25,142.8125,142.8125,1.0,0.875,1.375,1.0,7.244354537760955e-05
112358,50,C+,11,1,379.85609090909094,296.6742427813865,78.18181818181819,5.0,13.090909090909092,12.727272727272727,180.49775581818182,211.40684676860266,0.9090909090909091,0.9090909090909091,1.2727272727272727,0.45454545454545453,0.0003294047487543139
112358,50,Cplus_rolling,11,1,381.0734545454545,296.5279935648733,79.54545454545455,5.0,13.363636363636363,12.727272727272727,180.49775581818182,211.40684676860266,0.9090909090909091,0.9090909090909091,1.5454545454545454,0.8181818181818182,7.078639328028657e-05
112358,50,D_belief_batch,11,1,382.12509090909094,297.39784291654905,79.72727272727273,5.0,13.363636363636363,12.909090909090908,180.49775581818182,211.40684676860266,0.9090909090909091,0.9090909090909091,1.5454545454545454,0.6363636363636364,0.00027208203937334474
112358,50,D,11,1,384.2872727272727,298.1054540202111,81.18181818181819,5.0,13.636363636363637,13.0,180.49775581818182,211.40684676860266,0.9090909090909091,0.9090909090909091,1.8181818181818181,0.9090909090909091,5.7776778703555465e-06
112358,51,C+,13,1,339.6663076923077,267.51249847380956,67.15384615384616,5.0,11.23076923076923,11.0,145.0,174.84615384615384,1.0,0.8461538461538461,1.3076923076923077,0.6153846153846154,0.00048015952415880747
112358,51,Cplus_rolling,13,1,340.47146153846154,267.00989538748115,68.46153846153847,5.0,11.461538461538462,11.153846153846153,145.0,174.84615384615384,1.0,0.8461538461538461,1.5384615384615385,0.9230769230769231,0.0003599627448238607
112358,51,D_belief_batch,13,1,340.0509230769231,267.51249847380956,67.53846153846153,5.0,11.307692307692308,11.0,145.0,174.84615384615384,1.0,0.8461538461538461,1.3846153846153846,0.6923076923076923,0.0004801595237040601
112358,51,D,13,1,341.2406923076923,267.00989538748115,69.23076923076923,5.0,11.615384615384615,11.153846153846153,145.0,174.84615384615384,1.0,0.8461538461538461,1.6923076923076923,1.0769230769230769,0.00035996274527860805
112358,52,C+,10,1,381.0228,288.4227939432542,87.6,5.0,14.7,14.1,223.7,227.9,1.0,1.0,1.7,0.6,6.056745814930764e-05
112358,52,Cplus_rolling,10,1,378.6158,284.5158208464853,89.1,5.0,15.0,14.1,223.7,227.9,1.0,1.0,2.0,1.0,0.0002084648535856104
112358,52,D_belief_batch,10,1,379.18690000000004,286.0868674388006,88.1,5.0,14.8,14.1,223.7,227.9,1.0,1.0,1.8,0.6,0.00032561199441261124
112358,52,D,10,1,377.8188,282.71877594257444,90.1,5.0,15.2,14.1,223.7,227.9,1.0,1.0,2.2,1.2,0.00024057425571299973
112358,53,C+,14,1,337.5307142857143,269.03073384636747,63.5,5.0,10.642857142857142,10.285714285714286,160.64285714285714,162.78571428571428,1.0,0.8571428571428571,1.3571428571428572,0.5,0.0002738491443778912
112358,53,Cplus_rolling,14,1,320.69149999999996,251.76292625331914,63.92857142857143,5.0,10.714285714285714,10.357142857142858,160.64285714285714,162.78571428571428,1.0,0.8571428571428571,1.4285714285714286,0.7857142857142857,3.245353173042531e-05
112358,53,D_belief_batch,14,1,334.39835714285715,265.32695216341716,64.07142857142857,5.0,10.714285714285714,10.5,160.64285714285714,162.78571428571428,1.0,0.8571428571428571,1.4285714285714286,0.8571428571428571,0.000330287840370147
112358,53,D,14,1,326.59492857142857,255.16636562396437,66.42857142857143,5.0,11.142857142857142,10.714285714285714,160.64285714285714,162.78571428571428,1.0,0.8571428571428571,1.8571428571428572,1.2142857142857142,0.00011873550147356582
112358,54,C+,12,1,337.7001666666667,260.9501811196128,71.75,5.0,12.0,11.75,158.58333333333334,189.91666666666666,1.0,0.9166666666666666,1.1666666666666667,0.5,0.0001734353536448907
112358,54,Cplus_rolling,12,1,340.37791666666664,260.5445750051275,74.83333333333333,5.0,12.583333333333334,11.916666666666666,158.58333333333334,189.91666666666666,1.0,0.9166666666666666,1.75,1.1666666666666667,9.993846970246523e-05
112358,54,D_belief_batch,12,1,338.75283333333334,261.0028552310676,72.75,5.0,12.166666666666666,11.916666666666666,158.58333333333334,189.91666666666666,1.0,0.9166666666666666,1.3333333333333333,0.5833333333333334,0.00026277281085640425
112358,54,D,12,1,344.1791666666666,263.17917870156225,76.0,5.0,12.75,12.25,158.58333333333334,189.91666666666666,1.0,0.9166666666666666,1.9166666666666667,1.25,0.00014441874736803584
112358,55,C+,11,1,402.7199090909091,315.7199149405409,82.0,5.0,13.727272727272727,13.363636363636363,142.0909090909091,211.0,1.0,0.8181818181818182,1.2727272727272727,0.45454545454545453,6.434594979509711e-05
112358,55,Cplus_rolling,11,1,402.1633636363636,315.25427120298633,81.9090909090909,5.0,13.727272727272727,13.272727272727273,142.0909090909091,211.0,1.0,0.8181818181818182,1.2727272727272727,0.7272727272727273,1.676715010034968e-05
112358,55,D_belief_batch,11,1,403.08354545454546,315.7199149405409,82.36363636363636,5.0,13.818181818181818,13.272727272727273,142.0909090909091,211.0,1.0,0.8181818181818182,1.3636363636363635,0.5454545454545454,6.434594979509711e-05
112358,55,D,11,1,404.09054545454546,315.4541671331843,83.63636363636364,5.0,14.0,13.636363636363637,142.0909090909091,211.0,1.0,0.8181818181818182,1.5454545454545454,1.0909090909090908,0.00016153497290360974
112358,56,C+,14,1,338.6878571428571,271.04496591334254,62.642857142857146,5.0,10.5,10.142857142857142,137.64285714285714,163.64285714285714,1.0,0.7857142857142857,1.0714285714285714,0.35714285714285715,0.00047721320424898295
112358,56,Cplus_rolling,14,1,335.4252857142857,267.42528482413513,63.0,5.0,10.571428571428571,10.142857142857142,137.64285714285714,163.64285714285714,1.0,0.7857142857142857,1.1428571428571428,0.6428571428571429,1.2462107861210825e-05
112358,56,D_belief_batch,14,1,338.0396428571429,269.8967763199997,63.142857142857146,5.0,10.571428571428571,10.285714285714286,137.64285714285714,163.64285714285714,1.0,0.7857142857142857,1.1428571428571428,0.42857142857142855,0.00013152000474292436
112358,56,D,14,1,335.76257142857145,267.2625551650664,63.5,5.0,10.642857142857142,10.285714285714286,137.64285714285714,163.64285714285714,1.0,0.7857142857142857,1.2142857142857142,0.7857142857142857,0.00022768907092540758
112358,57,C+,11,1,381.49899999999997,295.3171469752966,81.18181818181819,5.0,13.545454545454545,13.454545454545455,208.8181818181818,208.8181818181818,1.0,0.9090909090909091,1.4545454545454546,0.7272727272727273,0.00038327173660945846
112358,57,Cplus_rolling,11,1,379.55354545454543,291.9171792724742,82.63636363636364,5.0,13.818181818181818,13.545454545454545,208.8181818181818,208.8181818181818,1.0,0.9090909090909091,1.7272727272727273,0.9090909090909091,2.8002783892588923e-05
112358,57,D_belief_batch,11,1,382.3544545454546,295.26350318821966,82.0909090909091,5.0,13.727272727272727,13.454545454545455,208.8181818181818,208.8181818181818,1.0,0.9090909090909091,1.6363636363636365,0.9090909090909091,0.0004649295842682477
112358,57,D,11,1,380.0101818181818,291.91925349139217,83.0909090909091,5.0,13.909090909090908,13.545454545454545,208.8181818181818,208.8181818181818,1.0,0.9090909090909091,1.8181818181818181,1.0909090909090908,0.0002115946863341378
112358,58,C+,13,1,301.2682307692308,236.42208575851674,59.84615384615385,5.0,10.0,9.846153846153847,143.2329226153846,169.84830723394077,0.9230769230769231,0.6153846153846154,1.0,0.5384615384615384,0.00011486071753097349
112358,58,Cplus_rolling,13,1,301.6342307692308,236.40349123239926,60.23076923076923,5.0,10.076923076923077,9.846153846153847,143.2329226153846,169.84830723394077,0.9230769230769231,0.6153846153846154,1.0769230769230769,0.6923076923076923,0.00038602119047936867
112358,58,D_belief_batch,13,1,301.2682307692308,236.42208575851674,59.84615384615385,5.0,10.0,9.846153846153847,143.2329226153846,169.84830723394077,0.9230769230769231,0.6153846153846154,1.0,0.5384615384615384,0.00011486071753097349
112358,58,D,13,1,302.09576923076924,236.40349123239926,60.69230769230769,5.0,10.153846153846153,9.923076923076923,143.2329226153846,169.84830723394077,0.9230769230769231,0.6153846153846154,1.1538461538461537,0.7692307692307693,0.00038602119047936867
112358,59,C+,15,1,300.7144,240.31436973669457,55.4,5.0,9.266666666666667,9.066666666666666,142.73333333333332,147.53333333333333,1.0,1.0,1.3333333333333333,0.7333333333333333,0.00045394958169708843
